"sku","_store","_attribute_set","_type","_category","_root_category","_product_websites","alt_size_1","alt_size_2","alt_size_3","alt_size_4","color","cost","country_of_manufacture","created_at","created_by","custom_design","custom_design_from","custom_design_to","custom_layout_update","date_created","date_expired","date_modified","description","embellishments","enable_googlecheckout","format","gallery","gift_message_available","has_options","image","image_label","udf_image_size_cm","udf_image_size_in","manufacturer","media_gallery","meta_description","meta_keyword","meta_title","minimal_price","modified_by","msrp","msrp_display_actual_price_type","msrp_enabled","name","news_from_date","news_to_date","options_container","udf_oversize","page","page_layout","udf_paper_size_in","udf_paper_size_cm","udf_a4pod","price","required_options","short_description","size_category","small_image","small_image_label","special_from_date","special_price","special_to_date","status","tax_class_id","thumbnail","thumbnail_label","title","total_quantity_on_hand","udf_anycustom","udf_artist_name","udf_copyright","udf_crimage","udf_crline","udf_dnd","udf_embellished","udf_framed","udf_imsource","udf_limited","udf_maxsfcm","udf_maxsfin","udf_new","udf_osdp","udf_pricecode","udf_ratiodec","udf_specpaper","udf_tar","updated_at","url_key","url_path","visibility","weight","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","_links_related_sku","_links_related_position","_links_crosssell_sku","_links_crosssell_position","_links_upsell_sku","_links_upsell_position","_associated_sku","_associated_default_qty","_associated_position","_tier_price_website","_tier_price_customer_group","_tier_price_qty","_tier_price_price","_group_price_website","_group_price_customer_group","_group_price_price","_media_attribute_id","_media_image","_media_lable","_media_position","_media_is_disabled","_custom_option_store","_custom_option_type","_custom_option_title","_custom_option_is_required","_custom_option_price","_custom_option_sku","_custom_option_max_characters","_custom_option_sort_order","_custom_option_row_title","_custom_option_row_price","_custom_option_row_sku","_custom_option_row_sort","udf_canvas","udf_largeos","udf_eco","udf_fmaxslscm","udf_fmaxslsin","udf_fmaxsssin","udf_fmaxssxcm","udf_colorcode","udf_framecat","udf_prisubnsubcat","udf_pricolor","udf_pristyle","udf_rooms","udf_artshop","udf_artshopi","udf_artshopl","udf_nollcavail","udf_llcroy","udf_royllcval","udf_custom_size","udf_orientation","udf_decal","udf_f_m_avail_4_canvas","udf_f_m_avail_4_paper","udf_large","udf_medium","udf_petite","udf_small","udf_moulding_width","udf_photopaper","udf_poster","primary_vendor_no","udf_ratiocode","udf_rag","udf_metallic_ink","udf_foil","udf_serigraph","udf_embossed","udf_entitytype"
"16118Z",,"Topart - Products","simple","Subjects/Botanical/Flowers","Root Category","base",,,,,,,,,,,,,,,,,"Flower Power I",,"1",,,,"0",,,,"17 x 17",,,"Flower Power I","botanical; florals; floral; flowers; flower; blooms; bloom","Flower Power I",,,,"Use config","Use config","Flower Power I",,,"Block after Info Column","No",,,"19 x 19",,"Yes","0.0","0","Flower Power I","Small",,,,,,"1","2",,,,0,"Yes","Deborah Bookman","No",,,"No","No","Yes","Old World","No",,,"Yes","Yes",,"1.0","No","Yes",,"Flower-Power-I-16118Z",,"4","1",0,"0","1","0","0","1","1","1","0","1","1",,"1","0","0","0","1","0","1","0","0",,,,,,,,,,,,,,,,,,,,,,,"radio","Material","1",,,"0","0","Poster Paper","0.00","material_posterpaper","0","Yes","No","No","0","0","0","0",,,,"Pinks","Traditional",,"No","0","0","No","No","0","Yes","Square","Yes","No","No","Yes","Yes","Yes","Yes","0","Yes","No","O57025",,"Yes","No","No","No","No",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Paper","0.00","material_photopaper","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Canvas","0.00","material_canvas","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"radio","Size","1",,,"0","1","Poster Paper: 17""x17""",40,"size_posterpaper_small_ui_34_width_17_length_17",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Petite: 12""x12""","35.64","size_photopaper_petite_ui_24_width_12_length_12",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medium: 20""x20""","59.4","size_photopaper_medium_ui_40_width_20_length_20",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Large: 30""x30""","89.1","size_photopaper_large_ui_60_width_30_length_30",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oversize: 36""x36""","118.8","size_photopaper_oversize_ui_72_width_36_length_36",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Petite: 12""x12""","52.8","size_canvas_petite_treatment_1_ui_24_width_12_length_12",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Petite: 12""x12""","8.82","size_canvas_petite_treatment_2_ui_24_width_12_length_12",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
