1580,A. A. Pfannmuller
1580,A. Descubes
1580,"A. Pope, Jr."
1580,A. Pugin
1580,A. Risso
1580,A. Thorburn
1580,A. Wilson
1580,A.C. Warren
1580,Aaron Summers
1580,Abraham Munting
1580,Achille Luciano Mauzan
1580,Adelio Bonacina
1580,Adriano Galasso
1580,Aimee Davidson
1580,Akrans
1580,Alan Schein
1580,Albertus Seba
1580,Alex Edwards
1580,Alexander Moore
1580,Alexander Wilson
1580,Alexandra Perry
1580,Alfred Saerchinger
1580,Alicia Ludwig
1580,Ally Burke
1580,Alma'Ch
1580,Amedeo Modigliani
1580,Amy Weaver
1580,Andrea  Del Missier
1580,Andrea Bassetti
1580,Andrea Del Missier
1580,Andrea Kahn
1580,Andrea Trivelli
1580,Andrea Villa
1580,Andrea  Trivelli
1580,Andres Gonzales
1580,Andrew Cook George
1580,Andrew Cooper
1580,André Mazo
1580,Andy James
1580,Andy Neuwirth
1580,Angela Perry
1580,Anna Casey
1580,Anna Martin
1580,Anne Brochard
1580,Anne Luneau
1580,Anne Michaels
1580,Anonymous
1580,Anonymous 18Th C.
1580,Antonio Di Viccaro
1580,Antonio Massa
1580,Arena
1580,Arlene Stevens
1580,Arnaud Chicurel
1580,Arthur L. Cox
1580,Arthur Lucas
1580,Ashley Cooper
1580,Astorina
1580,Astrid Inger
1580,Audrey Cleret
1580,B. Picart
1580,Basilius Besler
1580,Bay Benjamin
1580,Beaubien Shari
1580,Becky Davis
1580,Bedford Francis D.
1580,Benjamin Leader
1580,Bennet
1580,Berthe Hoola Van Nooten
1580,Bertuch
1580,Bessa
1580,Beth Anne Creative
1580,Beth Winslow
1580,Betina Levin
1580,Bill Rose
1580,Birke
1580,Blixt Ingrid
1580,Bloch
1580,Blondel
1580,Bob Krist
1580,Boekman
1580,Bonnard
1580,Bookman Debbie
1580,Brandon Glover
1580,Brent Mc Rae
1580,Brent Nelson
1580,Brian Carter
1580,Brian Francis
1580,Bruce White
1580,Bryan Carter
1580,Bryan Peterson
1580,Buck
1580,Bunn
1580,C. Harry Eaton
1580,Caldwell
1580,Calwer
1580,Cam Richards
1580,Cameron Davidson
1580,Cameron Rogers
1580,Cameron Wilson
1580,Captain N. Holland
1580,Carl Frederic Aagaard
1580,Carlos Antonini
1580,Carlsruhe
1580,Caroline Kelly
1580,Cavalli
1580,Ch. Motte
1580,Chambers
1580,Chapman Julie
1580,Chariklia Zarris
1580,Charles Dugasseau
1580,Charles Giraud
1580,Charles James Lewis
1580,Charlie Carter
1580,Choate Lisa
1580,Chris Donovan
1580,Chris Vest
1580,Christian Guy
1580,Christina Baker
1580,Christina Long
1580,Christine Zalewski
1580,Cindy Mcintyre
1580,Cipriani
1580,Claude Lorrain
1580,Claude Lorraine
1580,Claude Monet
1580,Claudia Raimondi
1580,Colby Chester
1580,Colin Floyd
1580,Collins
1580,Conway Kim
1580,Corneille Van Spaendonck
1580,Costello
1580,Craig Palmer
1580,Cramer
