"71",
"71"," A"
"71"," Armstrong Roberts"
"71"," Atwood"
"71"," Balmer"
"71"," Bartlett"
"71"," Blankenship"
"71"," Collier-Morales"
"71"," Cortese"
"71"," Cox"
"71"," Curmer"
"71"," Davies"
"71"," De Pannemaeker"
"71"," Descubes"
"71"," Fenn"
"71"," Fitch"
"71"," Gifford"
"71"," Grieg"
"71"," Guerin"
"71"," Harry Eaton"
"71"," Hart"
"71"," Hearne"
"71"," Hill"
"71"," Hinshelwood"
"71"," Holland"
"71"," Hulsbergh"
"71"," Kemp-Welch"
"71"," Kleiner"
"71"," Knorr"
"71"," Lance"
"71"," Leitch"
"71"," Leuba"
"71"," Locke"
"71"," Lopez"
"71"," Maverick"
"71"," Meyer"
"71"," Miller"
"71"," Motte"
"71"," Neale"
"71"," Nicholson"
"71"," Nodder"
"71"," Osthaus"
"71"," Pfannmuller"
"71"," Picart"
"71"," Pope, Jr"
"71"," Pugin"
"71"," Rapkin"
"71"," Risso"
"71"," Rowlandson"
"71"," Sheffer"
"71"," Stewart"
"71"," Stiles"
"71"," Stramel"
"71"," Stroobant"
"71"," Thorburn"
"71"," Tracey"
"71"," Van Der Giessen"
"71"," Walters"
"71"," Warren"
"71"," Wellstood"
"71"," Wilkes"
"71"," Wilson"
"71","A"
"71","Aaron Summers"
"71","Abraham Munting"
"71","Achille Luciano Mauzan"
"71","Adelio Bonacina"
"71","Adriano Galasso"
"71","Aimee Davidson"
"71","Akrans"
"71","Alan Schein"
"71","Albertus Seba"
"71","Alex Edwards"
"71","Alexander Moore"
"71","Alexander Wilson"
"71","Alexandra Perry"
"71","Alfred Saerchinger"
"71","Alicia Ludwig"
"71","Ally Burke"
"71","Alma'Ch"
"71","Amedeo Modigliani"
"71","Amy Weaver"
"71","Andrea  Del Missier"
"71","Andrea Bassetti"
"71","Andrea Del Missier"
"71","Andrea Kahn"
"71","Andrea Trivelli"
"71","Andrea Villa"
"71","Andrea  Trivelli"
"71","Andres Gonzales"
"71","Andrew Cook George"
"71","Andrew Cooper"
"71","André Mazo"
"71","Andy James"
"71","Andy Neuwirth"
"71","Angela Perry"
"71","Anna Casey"
"71","Anna Martin"
"71","Anne Brochard"
"71","Anne Luneau"
"71","Anne Michaels"
"71","Anonymous"
"71","Anonymous 18Th C"
"71","Antonio Di Viccaro"
"71","Antonio Massa"
"71","Arena"
"71","Arlene Stevens"
"71","Arnaud Chicurel"
"71","Arthur L"
"71","Arthur Lucas"
"71","Ashley Cooper"
"71","Astorina"
"71","Astrid Inger"
"71","Audrey Cleret"
"71","B"
"71","Basilius Besler"
"71","Becky Davis"
"71","Benjamin Leader"
"71","Bennet"
"71","Berthe Hoola Van Nooten"
"71","Bertuch"
"71","Bessa"
"71","Beth Anne Creative"
"71","Beth Winslow"
"71","Betina Levin"
"71","Bill Rose"
"71","Birke"
"71","Bloch"
"71","Blondel"
"71","Bob Krist"
"71","Boekman"
"71","Bonnard"
"71","Brandon Glover"
"71","Brent Mc Rae"
"71","Brent Nelson"
"71","Brian Carter"
"71","Brian Francis"
"71","Bruce White"
"71","Bryan Carter"
"71","Bryan Peterson"
"71","Buck"
"71","C"
